0x00049180  seg_pmda.AdjustOffsets.LeftDAC
0x0004945b  seg_pmda.ProgramFippi.Fipreg13Hi
0x0004945c  seg_pmda.RampOffsetDACs.DACvalue
0x0004945d  seg_pmda.RampOffsetDACs.saveOffsetDACs
0x0004946d  seg_pmda.RevF500MHzEventProc_NoSorting.BaseBinAddress
0x0004946e  seg_pmda.RevF500MHzEventProc_NoSorting.TraceStartAddr
0x0004946f  seg_pmda.RevF500MHzEventProc_NoSorting.RcdTraceLength
0x00049470  seg_pmda.RevF500MHzEventProc_NoSorting.RcdTraceFlag
0x00049471  seg_pmda.RevF500MHzEventProc_NoSorting.ComEnergyFlag
0x00049472  seg_pmda.RevF500MHzEventProc_NoSorting.ReadNotSaveTraceFlag
0x00049473  seg_pmda.RevF500MHzEventProc_NoSorting.RcdEventLength
0x00049474  seg_pmda.RevF500MHzEventProc_NoSorting.RcdHeaderLength
0x00049475  seg_pmda.RevF500MHzEventProc_NoSorting.EventID
0x00049476  seg_pmda.RevF500MHzEventProc_NoSorting.TimestampLo
0x00049477  seg_pmda.RevF500MHzEventProc_NoSorting.TimestampHiCFD
0x00049478  seg_pmda.RevF500MHzEventProc_NoSorting.extts_lo
0x00049479  seg_pmda.RevF500MHzEventProc_NoSorting.extts_hi
0x0004947a  seg_pmda.RevF500MHzEventProc_NoSorting.RcdTraceLength_Div5
0x0004947b  seg_pmda.RevF500MHzEventProc_NoSorting.RangeBadFlag
0x0004947c  seg_pmda.RevF500MHzEventProc_Sorting.BaseBinAddress
0x0004947d  seg_pmda.RevF500MHzEventProc_Sorting.TraceStartAddr
0x0004947e  seg_pmda.RevF500MHzEventProc_Sorting.RcdTraceLength
0x0004947f  seg_pmda.RevF500MHzEventProc_Sorting.TransmittedEventsCounter
0x00049480  seg_pmda.RevF500MHzEventProc_Sorting.RcdTraceFlag
0x00049481  seg_pmda.RevF500MHzEventProc_Sorting.ComEnergyFlag
0x00049482  seg_pmda.RevF500MHzEventProc_Sorting.ReadNotSaveTraceFlag
0x00049483  seg_pmda.RevF500MHzEventProc_Sorting.RcdEventLength
0x00049484  seg_pmda.RevF500MHzEventProc_Sorting.RcdHeaderLength
0x00049485  seg_pmda.RevF500MHzEventProc_Sorting.EventID
0x00049486  seg_pmda.RevF500MHzEventProc_Sorting.TimestampLo
0x00049487  seg_pmda.RevF500MHzEventProc_Sorting.TimestampHiCFD
0x00049488  seg_pmda.RevF500MHzEventProc_Sorting.extts_lo
0x00049489  seg_pmda.RevF500MHzEventProc_Sorting.extts_hi
0x0004948a  seg_pmda.RevF500MHzEventProc_Sorting.RcdTraceLength_Div5
0x0004948b  seg_pmda.RevF500MHzEventProc_Sorting.RangeBadFlag
0x0004948c  seg_pmda.TauComputer.tempstack
0x00049491  seg_pmda.TauFinder.SumX
0x000494a1  seg_pmda.TauFinder.SumY
0x000494b1  seg_pmda.TauFinder.SumY2
0x000494c1  seg_pmda.TauFinder.SumXY
0x000494d1  seg_pmda.TauFinder.SumX2
0x000494e1  seg_pmda.TauFinder.SumN
0x0004a000  seg_IOparams.Globals.ModNum
0x0004a001  seg_IOparams.Globals.ModCSRA
0x0004a002  seg_IOparams.Globals.ModCSRB
0x0004a003  seg_IOparams.Globals.ModFormat
0x0004a004  seg_IOparams.Globals.RunTask
0x0004a005  seg_IOparams.Globals.ControlTask
0x0004a006  seg_IOparams.Globals.MaxEvents
0x0004a007  seg_IOparams.Globals.CoincPattern
0x0004a008  seg_IOparams.Globals.CoincWait
0x0004a009  seg_IOparams.Globals.SynchWait
0x0004a00a  seg_IOparams.Globals.InSynch
0x0004a00b  seg_IOparams.Globals.Resume
0x0004a00c  seg_IOparams.Globals.SlowFilterRange
0x0004a00d  seg_IOparams.Globals.FastFilterRange
0x0004a00e  seg_IOparams.Globals.ChanNum
0x0004a00f  seg_IOparams.Globals.HostIO
0x0004a01f  seg_IOparams.Globals.UserIn
0x0004a02f  seg_IOparams.Globals.FastTrigBackplaneEna
0x0004a030  seg_IOparams.Globals.CrateID
0x0004a031  seg_IOparams.Globals.SlotID
0x0004a032  seg_IOparams.Globals.ModID
0x0004a033  seg_IOparams.Globals.TrigConfig
0x0004a037  seg_IOparams.Globals.U00
0x0004a03e  seg_IOparams.Globals.HostRunTimePreset
0x0004a03f  seg_IOparams.Globals.PowerUpInitDone
0x0004a040  seg_IOparams.Globals.ChanCSRa
0x0004a050  seg_IOparams.Globals.ChanCSRb
0x0004a060  seg_IOparams.Globals.GainDAC
0x0004a070  seg_IOparams.Globals.OffsetDAC
0x0004a080  seg_IOparams.Globals.DigGain
0x0004a090  seg_IOparams.Globals.SlowLength
0x0004a0a0  seg_IOparams.Globals.SlowGap
0x0004a0b0  seg_IOparams.Globals.FastLength
0x0004a0c0  seg_IOparams.Globals.FastGap
0x0004a0d0  seg_IOparams.Globals.PeakSample
0x0004a0e0  seg_IOparams.Globals.PeakSep
0x0004a0f0  seg_IOparams.Globals.CFDThresh
0x0004a100  seg_IOparams.Globals.FastThresh
0x0004a110  seg_IOparams.Globals.ThreshWidth
0x0004a120  seg_IOparams.Globals.PAFlength
0x0004a130  seg_IOparams.Globals.TriggerDelay
0x0004a140  seg_IOparams.Globals.ResetDelay
0x0004a150  seg_IOparams.Globals.ChanTrigStretch
0x0004a160  seg_IOparams.Globals.TraceLength
0x0004a170  seg_IOparams.Globals.Xwait
0x0004a180  seg_IOparams.Globals.TrigOutLen
0x0004a190  seg_IOparams.Globals.EnergyLow
0x0004a1a0  seg_IOparams.Globals.Log2Ebin
0x0004a1b0  seg_IOparams.Globals.MultiplicityMaskL
0x0004a1c0  seg_IOparams.Globals.PSAoffset
0x0004a1d0  seg_IOparams.Globals.PSAlength
0x0004a1e0  seg_IOparams.Globals.Integrator
0x0004a1f0  seg_IOparams.Globals.BLcut
0x0004a200  seg_IOparams.Globals.BaselinePercent
0x0004a210  seg_IOparams.Globals.FtrigoutDelay
0x0004a220  seg_IOparams.Globals.Log2Bweight
0x0004a230  seg_IOparams.Globals.PreampTau
0x0004a240  seg_IOparams.Globals.Xavg
0x0004a250  seg_IOparams.Globals.MultiplicityMaskH
0x0004a260  seg_IOparams.Globals.FastTrigBackLen
0x0004a270  seg_IOparams.Globals.CFDDelay
0x0004a280  seg_IOparams.Globals.CFDScale
0x0004a290  seg_IOparams.Globals.ExtTrigStretch
0x0004a2a0  seg_IOparams.Globals.VetoStretch
0x0004a2b0  seg_IOparams.Globals.ExternDelayLen
0x0004a2c0  seg_IOparams.Globals.QDCLen0
0x0004a2d0  seg_IOparams.Globals.QDCLen1
0x0004a2e0  seg_IOparams.Globals.QDCLen2
0x0004a2f0  seg_IOparams.Globals.QDCLen3
0x0004a300  seg_IOparams.Globals.QDCLen4
0x0004a310  seg_IOparams.Globals.QDCLen5
0x0004a320  seg_IOparams.Globals.QDCLen6
0x0004a330  seg_IOparams.Globals.QDCLen7
0x0004a340  seg_IOparams.Globals.RealTimeA
0x0004a341  seg_IOparams.Globals.RealTimeB
0x0004a342  seg_IOparams.Globals.RunTimeA
0x0004a343  seg_IOparams.Globals.RunTimeB
0x0004a344  seg_IOparams.Globals.GSLTtime
0x0004a345  seg_IOparams.Globals.NumEventsA
0x0004a346  seg_IOparams.Globals.NumEventsB
0x0004a347  seg_IOparams.Globals.DSPerror
0x0004a348  seg_IOparams.Globals.SynchDone
0x0004a349  seg_IOparams.Globals.BufHeadLen
0x0004a34a  seg_IOparams.Globals.EventHeadLen
0x0004a34b  seg_IOparams.Globals.ChanHeadLen
0x0004a34c  seg_IOparams.Globals.UserOut
0x0004a35c  seg_IOparams.Globals.AOutBuffer
0x0004a35d  seg_IOparams.Globals.LOutBuffer
0x0004a35e  seg_IOparams.Globals.AECorr
0x0004a35f  seg_IOparams.Globals.LECorr
0x0004a360  seg_IOparams.Globals.HardwareID
0x0004a361  seg_IOparams.Globals.HardVariant
0x0004a362  seg_IOparams.Globals.FIFOLength
0x0004a363  seg_IOparams.Globals.FippiID
0x0004a364  seg_IOparams.Globals.FippiVariant
0x0004a365  seg_IOparams.Globals.DSPrelease
0x0004a366  seg_IOparams.Globals.DSPbuild
0x0004a367  seg_IOparams.Globals.DSPVariant
0x0004a368  seg_IOparams.Globals.U20
0x0004a37f  seg_IOparams.Globals.LiveTimeA
0x0004a38f  seg_IOparams.Globals.LiveTimeB
0x0004a39f  seg_IOparams.Globals.FastPeaksA
0x0004a3af  seg_IOparams.Globals.FastPeaksB
0x0004a3bf  seg_IOparams.Globals.OverflowA
0x0004a3cf  seg_IOparams.Globals.OverflowB
0x0004a3df  seg_IOparams.Globals.InSpecA
0x0004a3ef  seg_IOparams.Globals.InSpecB
0x0004a3ff  seg_IOparams.Globals.UnderflowA
0x0004a40f  seg_IOparams.Globals.UnderflowB
0x0004a41f  seg_IOparams.Globals.ChanEventsA
0x0004a42f  seg_IOparams.Globals.ChanEventsB
0x0004a43f  seg_IOparams.Globals.AutoTau
0x0004a44f  seg_IOparams.Globals.U30
0x0004a500  seg_Cirbuf.Globals.Cirbuf
0x0004d500  seg_dmda.errno._errno
0x0004d504  seg_dmda.exp.exponential_data
0x0004d519  seg_dmda.expf.exponential_data
0x0004d525  seg_dmda.logsf.logs_data
0x0004e000  seg_TransBuf.Globals.TransBuf
0x00050000  seg_IObuf.Globals.IObuffer
