0x00049180  seg_pmda..LeftDAC
0x000497f8  seg_pmda..FippiChanAddr
0x000497f9  seg_pmda..EventEnergy
0x000497fa  seg_pmda..ChanCount
0x000497fb  seg_pmda..FipBaseAddr
0x000497fc  seg_pmda..Fipreg0Lo
0x000497fd  seg_pmda..Fipreg0Hi
0x000497fe  seg_pmda..Fipreg1Lo
0x000497ff  seg_pmda..Fipreg1Hi
0x00049800  seg_pmda..Fipreg2Lo
0x00049801  seg_pmda..Fipreg2Hi
0x00049802  seg_pmda..Fipreg5Lo
0x00049803  seg_pmda..Fipreg5Hi
0x00049804  seg_pmda..Fipreg17Lo
0x00049805  seg_pmda..Fipreg17Hi
0x00049806  seg_pmda..Fipreg22Lo
0x00049807  seg_pmda..Fipreg22Hi
0x00049808  seg_pmda..Fipreg23Lo
0x00049809  seg_pmda..Fipreg23Hi
0x0004980a  seg_pmda..Fipreg24Lo
0x0004980b  seg_pmda..Fipreg24Hi
0x0004980c  seg_pmda..Fipreg6Lo
0x0004980d  seg_pmda..Fipreg6Hi
0x0004980e  seg_pmda..Fipreg7Lo
0x0004980f  seg_pmda..Fipreg7Hi
0x00049810  seg_pmda..Fipreg20Lo
0x00049811  seg_pmda..Fipreg20Hi
0x00049812  seg_pmda..Fipreg21Lo
0x00049813  seg_pmda..Fipreg21Hi
0x00049814  seg_pmda..QDCSumABOrder
0x00049815  seg_pmda..Fipreg13Lo
0x00049816  seg_pmda..Fipreg13Hi
0x00049817  seg_pmda..RcdTraceLength
0x00049818  seg_pmda..RcdTraceFlag
0x00049819  seg_pmda..ComEnergyFlag
0x0004981a  seg_pmda..ReadNotSaveTraceFlag
0x0004981b  seg_pmda..RcdEventLength
0x0004981c  seg_pmda..RcdHeaderLength
0x0004981d  seg_pmda..EventID
0x0004981e  seg_pmda..TimestampLo
0x0004981f  seg_pmda..TimestampHiCFD
0x00049820  seg_pmda..QDCChanSumsA
0x00049828  seg_pmda..QDCChanSumsB
0x00049830  seg_pmda..extts_lo
0x00049831  seg_pmda..extts_hi
0x00049832  seg_pmda..RangeBadFlag
0x00049833  seg_pmda..DBNumber
0x00049834  seg_pmda..ChanShiftByDBs
0x00049835  seg_pmda..ChanNumber
0x00049836  seg_pmda..FippiBaseAddr
0x00049837  seg_pmda..FippiChanAddr
0x00049838  seg_pmda..EventEnergy
0x00049839  seg_pmda..LMDataBuf
0x00049849  seg_pmda..DACvalue
0x0004984a  seg_pmda..saveOffsetDACs
0x0004986a  seg_pmda..BaseBinAddress
0x0004986b  seg_pmda..TraceStartAddr
0x0004986c  seg_pmda..RcdTraceLength
0x0004986d  seg_pmda..RcdTraceFlag
0x0004986e  seg_pmda..ComEnergyFlag
0x0004986f  seg_pmda..ReadNotSaveTraceFlag
0x00049870  seg_pmda..RcdEventLength
0x00049871  seg_pmda..RcdHeaderLength
0x00049872  seg_pmda..EventID
0x00049873  seg_pmda..TimestampLo
0x00049874  seg_pmda..TimestampHiCFD
0x00049875  seg_pmda..QDCChanSumsA
0x0004987d  seg_pmda..QDCChanSumsB
0x00049885  seg_pmda..extts_lo
0x00049886  seg_pmda..extts_hi
0x00049887  seg_pmda..RangeBadFlag
0x00049888  seg_pmda..BaseBinAddress
0x00049889  seg_pmda..TraceStartAddr
0x0004988a  seg_pmda..RcdTraceLength
0x0004988b  seg_pmda..TransmittedEventsCounter
0x0004988c  seg_pmda..RcdTraceFlag
0x0004988d  seg_pmda..ComEnergyFlag
0x0004988e  seg_pmda..ReadNotSaveTraceFlag
0x0004988f  seg_pmda..RcdEventLength
0x00049890  seg_pmda..RcdHeaderLength
0x00049891  seg_pmda..EventID
0x00049892  seg_pmda..TimestampLo
0x00049893  seg_pmda..TimestampHiCFD
0x00049894  seg_pmda..QDCChanSumsA
0x0004989c  seg_pmda..QDCChanSumsB
0x000498a4  seg_pmda..extts_lo
0x000498a5  seg_pmda..extts_hi
0x000498a6  seg_pmda..RangeBadFlag
0x000498a7  seg_pmda..ChanCount
0x000498a8  seg_pmda..FipBaseAddr
0x000498a9  seg_pmda..ChanCount
0x000498aa  seg_pmda..FipBaseAddr
0x000498ab  seg_pmda..tempstack
0x000498b0  seg_pmda..SumX
0x000498d0  seg_pmda..SumY
0x000498f0  seg_pmda..SumY2
0x00049910  seg_pmda..SumXY
0x00049930  seg_pmda..SumX2
0x00049950  seg_pmda..SumN
0x0004a000  seg_IOparams..ModNum
0x0004a001  seg_IOparams..ModCSRA
0x0004a002  seg_IOparams..ModCSRB
0x0004a003  seg_IOparams..ModFormat
0x0004a004  seg_IOparams..RunTask
0x0004a005  seg_IOparams..ControlTask
0x0004a006  seg_IOparams..MaxEvents
0x0004a007  seg_IOparams..CoincPattern
0x0004a008  seg_IOparams..CoincWait
0x0004a009  seg_IOparams..SynchWait
0x0004a00a  seg_IOparams..InSynch
0x0004a00b  seg_IOparams..Resume
0x0004a00c  seg_IOparams..SlowFilterRange
0x0004a00d  seg_IOparams..FastFilterRange
0x0004a00e  seg_IOparams..ChanNum
0x0004a00f  seg_IOparams..HostIO
0x0004a02f  seg_IOparams..UserIn
0x0004a03f  seg_IOparams..FastTrigBackplaneEna
0x0004a040  seg_IOparams..CrateID
0x0004a041  seg_IOparams..SlotID
0x0004a042  seg_IOparams..ModID
0x0004a043  seg_IOparams..TrigConfig
0x0004a047  seg_IOparams..U00
0x0004a04e  seg_IOparams..HostRunTimePreset
0x0004a04f  seg_IOparams..PowerUpInitDone
0x0004a050  seg_IOparams..ChanCSRa
0x0004a070  seg_IOparams..ChanCSRb
0x0004a090  seg_IOparams..GainDAC
0x0004a0b0  seg_IOparams..OffsetDAC
0x0004a0d0  seg_IOparams..DigGain
0x0004a0f0  seg_IOparams..SlowLength
0x0004a110  seg_IOparams..SlowGap
0x0004a130  seg_IOparams..FastLength
0x0004a150  seg_IOparams..FastGap
0x0004a170  seg_IOparams..PeakSample
0x0004a190  seg_IOparams..PeakSep
0x0004a1b0  seg_IOparams..CFDThresh
0x0004a1d0  seg_IOparams..FastThresh
0x0004a1f0  seg_IOparams..ThreshWidth
0x0004a210  seg_IOparams..PAFlength
0x0004a230  seg_IOparams..TriggerDelay
0x0004a250  seg_IOparams..ResetDelay
0x0004a270  seg_IOparams..ChanTrigStretch
0x0004a290  seg_IOparams..TraceLength
0x0004a2b0  seg_IOparams..Xwait
0x0004a2d0  seg_IOparams..TrigOutLen
0x0004a2f0  seg_IOparams..EnergyLow
0x0004a310  seg_IOparams..Log2Ebin
0x0004a330  seg_IOparams..MultiplicityMaskL
0x0004a350  seg_IOparams..PSAoffset
0x0004a370  seg_IOparams..PSAlength
0x0004a390  seg_IOparams..Integrator
0x0004a3b0  seg_IOparams..BLcut
0x0004a3d0  seg_IOparams..BaselinePercent
0x0004a3f0  seg_IOparams..FtrigoutDelay
0x0004a410  seg_IOparams..Log2Bweight
0x0004a430  seg_IOparams..PreampTau
0x0004a450  seg_IOparams..Xavg
0x0004a470  seg_IOparams..MultiplicityMaskH
0x0004a490  seg_IOparams..FastTrigBackLen
0x0004a4b0  seg_IOparams..CFDDelay
0x0004a4d0  seg_IOparams..CFDScale
0x0004a4f0  seg_IOparams..ExtTrigStretch
0x0004a510  seg_IOparams..VetoStretch
0x0004a530  seg_IOparams..ExternDelayLen
0x0004a550  seg_IOparams..QDCLen0
0x0004a570  seg_IOparams..QDCLen1
0x0004a590  seg_IOparams..QDCLen2
0x0004a5b0  seg_IOparams..QDCLen3
0x0004a5d0  seg_IOparams..QDCLen4
0x0004a5f0  seg_IOparams..QDCLen5
0x0004a610  seg_IOparams..QDCLen6
0x0004a630  seg_IOparams..QDCLen7
0x0004a650  seg_IOparams..RealTimeA
0x0004a651  seg_IOparams..RealTimeB
0x0004a652  seg_IOparams..RunTimeA
0x0004a653  seg_IOparams..RunTimeB
0x0004a654  seg_IOparams..GSLTtime
0x0004a655  seg_IOparams..NumEventsA
0x0004a656  seg_IOparams..NumEventsB
0x0004a657  seg_IOparams..DSPerror
0x0004a658  seg_IOparams..SynchDone
0x0004a659  seg_IOparams..BufHeadLen
0x0004a65a  seg_IOparams..EventHeadLen
0x0004a65b  seg_IOparams..ChanHeadLen
0x0004a65c  seg_IOparams..UserOut
0x0004a66c  seg_IOparams..AOutBuffer
0x0004a66d  seg_IOparams..LOutBuffer
0x0004a66e  seg_IOparams..AECorr
0x0004a66f  seg_IOparams..LECorr
0x0004a670  seg_IOparams..HardwareID
0x0004a671  seg_IOparams..HardVariant
0x0004a672  seg_IOparams..FIFOLength
0x0004a673  seg_IOparams..FippiID
0x0004a674  seg_IOparams..FippiVariant
0x0004a675  seg_IOparams..DSPrelease
0x0004a676  seg_IOparams..DSPbuild
0x0004a677  seg_IOparams..DSPVariant
0x0004a678  seg_IOparams..U20
0x0004a68f  seg_IOparams..LiveTimeA
0x0004a6af  seg_IOparams..LiveTimeB
0x0004a6cf  seg_IOparams..FastPeaksA
0x0004a6ef  seg_IOparams..FastPeaksB
0x0004a70f  seg_IOparams..OverflowA
0x0004a72f  seg_IOparams..OverflowB
0x0004a74f  seg_IOparams..InSpecA
0x0004a76f  seg_IOparams..InSpecB
0x0004a78f  seg_IOparams..UnderflowA
0x0004a7af  seg_IOparams..UnderflowB
0x0004a7cf  seg_IOparams..ChanEventsA
0x0004a7ef  seg_IOparams..ChanEventsB
0x0004a80f  seg_IOparams..AutoTau
0x0004a82f  seg_IOparams..U30
0x0004c480  seg_Cirbuf..Cirbuf
0x0004d500  seg_dmda.._errno
0x0004d504  seg_dmda..exponential_data
0x0004d519  seg_dmda..exponential_data
0x0004d525  seg_dmda..logs_data
0x0004e000  seg_TransBuf..TransBuf
0x00050000  seg_IObuf..IObuffer
