0x00049180  seg_pmda..LeftDAC
0x0004a41f  seg_IOparams..ChanEventsA
0x0004a42f  seg_IOparams..ChanEventsB
0x0004a43f  seg_IOparams..AutoTau
0x0004a44f  seg_IOparams..U30
0x0004a500  seg_Cirbuf..Cirbuf
0x0004d500  seg_dmda.._errno
0x0004d504  seg_dmda..exponential_data
0x0004d519  seg_dmda..exponential_data
0x0004d525  seg_dmda..logs_data
0x0004e000  seg_TransBuf..TransBuf
0x00050000  seg_IObuf..IObuffer
